E:\ТЕКУЩАЯСМЕНА\358\1\2019-08-26\23_54_57.zip\23_54_57.fmt;;
 Начальное значение 26.08.2019 23:54:57;
Время;Тип;Сообщение
23:54:57;2;Регистратор: код выхода 1
23:54:57;2;Ведущая секция с Nаб=1 (точное время: 2019-Авг-26 23:54:49:900)
23:54:57;83;C1 Нет связи со счетчиком электроэнергии! (точное время: 2019-Авг-26 23:54:49:910)
23:54:57;83;C2 Нет связи со счетчиком электроэнергии! (точное время: 2019-Авг-26 23:54:49:910)
23:54:57;83;C3 Нет связи со счетчиком электроэнергии! (точное время: 2019-Авг-26 23:54:49:910)
23:54:57;81;объекта № (точное время: 2019-Авг-26 23:54:50:261)
23:54:57;81;ъекта № (точное время: 2019-Авг-26 23:54:50:261)
23:54:57;81;екта № (точное время: 2019-Авг-26 23:54:50:261)
23:54:57;81;бъекта № (точное время: 2019-Авг-26 23:54:50:271)
23:54:57;81;бъекта № (точное время: 2019-Авг-26 23:54:50:271)
23:54:57;81; объекта № (точное время: 2019-Авг-26 23:54:50:271)
23:54:57;81; объекта № (точное время: 2019-Авг-26 23:54:50:281)
23:54:57;81;объекта № (точное время: 2019-Авг-26 23:54:50:451)
23:54:57;81;ъекта № (точное время: 2019-Авг-26 23:54:50:451)
23:54:57;81;екта № (точное время: 2019-Авг-26 23:54:50:451)
23:54:57;81;бъекта № (точное время: 2019-Авг-26 23:54:50:451)
23:54:57;81;бъекта № (точное время: 2019-Авг-26 23:54:50:451)
23:54:57;81; объекта № (точное время: 2019-Авг-26 23:54:50:451)
23:54:57;81; объекта № (точное время: 2019-Авг-26 23:54:50:451)
23:54:57;1;Изменение версии ПО МК в секции 1 : 9.10 (точное время: 2019-Авг-26 23:54:50:982)
23:54:57;1;Изменение версии ПО ЦМК в секции 1 : 9.10 (точное время: 2019-Авг-26 23:54:50:982)
23:54:57;1;Изменение версии ПО БИВ в секции 1 : 11 (точное время: 2019-Авг-26 23:54:50:982)
23:54:57;1;Изменение версии ПО МК в секции 2 : 9.10 (точное время: 2019-Авг-26 23:54:50:982)
23:54:57;1;Изменение версии ПО ЦМК в секции 2 : 9.10 (точное время: 2019-Авг-26 23:54:50:982)
23:54:57;1;Изменение версии ПО БИВ в секции 2 : 11 (точное время: 2019-Авг-26 23:54:50:982)
23:54:57;1;Изменение версии ПО МК в секции 3 : 9.10 (точное время: 2019-Авг-26 23:54:50:982)
23:54:57;1;Изменение версии ПО ЦМК в секции 3 : 9.10 (точное время: 2019-Авг-26 23:54:50:982)
23:54:57;1;Изменение версии ПО БИВ в секции 3 : 11 (точное время: 2019-Авг-26 23:54:50:982)
23:54:57;81;Секция: 1, МПК:1, БВВ-057: Установленная версия ПО(2.0) НЕ совпадает с ожидаемой (4.0) (точное время: 2019-Авг-26 23:54:51:813)
23:54:57;81;Секция: 2, МПК:2, БВВ-057: Установленная версия ПО(2.0) НЕ совпадает с ожидаемой (4.0) (точное время: 2019-Авг-26 23:54:51:833)
23:54:57;81;Секция: 2, МПК:2, БВВ-057: Установленная версия ПО(2.0) НЕ совпадает с ожидаемой (4.0) (точное время: 2019-Авг-26 23:54:51:833)
23:54:57;81;Секция: 3, МПК:1, БВВ-057: Установленная версия ПО(2.0) НЕ совпадает с ожидаемой (4.0) (точное время: 2019-Авг-26 23:54:51:843)
23:54:57;81;Секция: 3, МПК:1, БВВ-057: Установленная версия ПО(2.0) НЕ совпадает с ожидаемой (4.0) (точное время: 2019-Авг-26 23:54:51:843)
23:54:57;12;Check Disk Complete Request Code = 1, Repeat=1 (точное время: 2019-Авг-26 23:54:56:039)
23:54:57;254;сохранение сообщений
23:55:01;81;Секция: 2, МПК:2, БВВ-057: Установленная версия ПО(2.0) НЕ совпадает с ожидаемой (4.0)
23:55:01;81;Секция: 2, МПК:2, БВВ-057: Установленная версия ПО(2.0) НЕ совпадает с ожидаемой (4.0)
23:55:01;254;Завершение цикла контроля версий аппаратуры.
23:55:01;81;Секция: 3, МПК:1, БВВ-057: Установленная версия ПО(2.0) НЕ совпадает с ожидаемой (4.0)
23:55:01;81;Секция: 3, МПК:1, БВВ-057: Установленная версия ПО(2.0) НЕ совпадает с ожидаемой (4.0)
23:55:01;81;Секция: 3, МПК:1, БВВ-057: Установленная версия ПО(2.0) НЕ совпадает с ожидаемой (4.0)
23:55:01;254;Завершение цикла контроля версий аппаратуры.
0:39:10;254;KM поставили в 0
01:33:22.060;254;KM поставили в 0
2:20:45;254;KM поставили в 0
02:25:24.060;254;KM поставили в 0
2:28:25;254;KM поставили в 0
2:37:11;254;KM поставили в 0
2:37:26;254;KM поставили в 0
2:48:14;254;KM поставили в 0
2:48:21;2;С1: QT1 не соответствует заданию от КМ(в секции 1) N=104 MASK=1
2:48:25;254;KM поставили в 0
2:59:56;254;KM поставили в 0
3:18:46;254;KM поставили в 0
3:43:41;254;KM поставили в 0
4:05:45;254;KM поставили в 0
4:15:15;254;KM поставили в 0
4:21:25;254;KM поставили в 0
4:35:01;254;KM поставили в 0
4:51:37;254;KM поставили в 0
4:58:41;254;KM поставили в 0
4:58:49;254;KM поставили в 0
5:12:04;254;KM поставили в 0
5:33:00;254;KM поставили в 0
5:53:16;254;KM поставили в 0
06:01:36.010;254;KM поставили в 0
6:03:45;254;KM поставили в 0
6:08:32;254;KM поставили в 0
6:16:39;254;KM поставили в 0
6:16:47;254;KM поставили в 0
6:16:55;254;KM поставили в 0
6:17:08;254;KM поставили в 0
6:17:14;254;KM поставили в 0
6:17:24;3;Авария в С.3 - Бросок тока/Сраб.ВБ
6:17:25;254;KM поставили в 0
6:17:26;1;Срабатывание ВБ (QF1-QF4)
06:17:32.060;254;Запись аварии
6:17:32;1;Изменение версии ПО ЦМК в секции 3 : 9.10
7:12:28;254;KM поставили в 0
7:16:58;2;С2: Внимание! Разница токов ТЭД более 150 А!(Разница токов якоря составляет 200 А) N=110 MASK=16
7:19:08;254;KM поставили в 0
7:19:22;254;KM поставили в 0
7:33:47;254;KM поставили в 0
7:37:25;254;KM поставили в 0
7:40:20;2;СБИ: Напряжение контактной сети(Критическое снижение напряжения контактной сети) N=212 MASK=1
7:44:13;254;KM поставили в 0
8:06:53;254;KM поставили в 0
8:18:28;254;KM поставили в 0
8:46:56;254;KM поставили в 0
8:54:57;254;KM поставили в 0
9:01:10;254;KM поставили в 0
9:08:41;3;Авария в С.1 - Бросок тока/Сраб.ВБ
9:08:41;3;Авария в С.2 - Бросок тока/Сраб.ВБ
9:08:41;3;Авария в С.3 - Cработала А6 (ББР) 
9:08:41;3;Авария в С.3 - Бросок тока/Сраб.ВБ
9:08:43;1;Срабатывание ВБ (QF1-QF4)
9:08:48;254;Запись аварии
9:08:48;1;Изменение версии ПО ЦМК в секции 1 : 9.10
9:08:48;254;KM поставили в 0
9:08:49;1;Срабатывание ВБ (QF1-QF4)
9:08:54;254;Запись аварии
9:08:54;1;Изменение версии ПО ЦМК в секции 2 : 9.10
9:08:55;1;Перегрузка в обмотке возбуждения (КА7)
9:09:00;254;Запись аварии
9:09:01;1;Изменение версии ПО ЦМК в секции 3 : 9.10
9:12:55;254;KM поставили в 0
09:17:12.070;254;KM поставили в 0
9:22:52;254;KM поставили в 0
9:23:03;254;KM поставили в 0
9:23:09;254;KM поставили в 0
9:29:38;254;KM поставили в 0
9:47:30;254;KM поставили в 0
9:52:21;254;KM поставили в 0
9:59:24;254;KM поставили в 0
10:12:56;254;KM поставили в 0
10:17:01;254;KM поставили в 0
10:20:04;254;KM поставили в 0
10:32:49;254;KM поставили в 0
10:36:33;254;KM поставили в 0
10:42:10;254;KM поставили в 0
10:46:59;254;KM поставили в 0
11:18:13;254;KM поставили в 0
11:32:55;254;KM поставили в 0
11:45:34;254;KM поставили в 0
12:00:28;254;KM поставили в 0
12:06:54;254;KM поставили в 0
12:19:33;254;KM поставили в 0
12:22:11;254;KM поставили в 0
12:30:41;254;KM поставили в 0
12:31:57;254;KM поставили в 0
12:33:55;254;KM поставили в 0
12:38:47;254;KM поставили в 0
12:44:42;254;KM поставили в 0
12:50:19;254;KM поставили в 0
12:57:08.030;254;KM поставили в 0
13:04:13;254;KM поставили в 0
13:21:10;254;KM поставили в 0
13:31:37;254;KM поставили в 0
13:41:51;254;KM поставили в 0
13:52:08;254;KM поставили в 0
13:58:37;254;KM поставили в 0
13:58:51;254;KM поставили в 0
14:05:39;254;KM поставили в 0
14:11:16;254;KM поставили в 0
14:22:39;254;KM поставили в 0
14:25:42;254;KM поставили в 0
14:29:22;254;KM поставили в 0
14:39:52;254;KM поставили в 0
14:47:16;254;KM поставили в 0
14:49:05;254;KM поставили в 0
15:07:22;254;KM поставили в 0
15:16:26;254;KM поставили в 0
15:19:07;254;KM поставили в 0
15:21:54.060;254;KM поставили в 0
15:23:47;254;KM поставили в 0
15:26:25;254;KM поставили в 0
15:34:32;3;Авария в С.2 - Бросок тока/Сраб.ВБ
15:34:34;1;Срабатывание ВБ (QF1-QF4)
15:34:39;254;Запись аварии
15:34:39;1;Изменение версии ПО ЦМК в секции 2 : 9.10
15:35:58;254;KM поставили в 0
15:39:25;254;KM поставили в 0
15:41:04;254;KM поставили в 0
15:45:09;254;KM поставили в 0
15:49:52;254;KM поставили в 0
15:51:23;254;KM поставили в 0
15:51:53;254;KM поставили в 0
15:52:56;254;KM поставили в 0
15:53:38;254;KM поставили в 0
16:02:01;254;KM поставили в 0
16:02:30;254;KM поставили в 0
16:02:44;254;KM поставили в 0
16:02:57;254;KM поставили в 0
17:19:16.080;254;KM поставили в 0
17:29:43.040;254;KM поставили в 0
17:34:58;254;KM поставили в 0
17:55:48;254;KM поставили в 0
17:56:49;254;KM поставили в 0
17:58:10;254;KM поставили в 0
18:10:45;254;KM поставили в 0
18:28:14;254;KM поставили в 0
18:40:06;254;KM поставили в 0
18:45:20;254;KM поставили в 0
18:50:14;254;KM поставили в 0
19:00:53.020;254;KM поставили в 0
19:02:47;254;KM поставили в 0
19:03:15;254;KM поставили в 0
19:09:20;254;KM поставили в 0
19:13:19.010;254;KM поставили в 0
19:24:39;254;KM поставили в 0
19:34:28;254;KM поставили в 0
19:51:48;254;KM поставили в 0
20:05:11;254;KM поставили в 0
20:55:10;254;KM поставили в 0
20:57:30;254;KM поставили в 0
21:03:29;254;KM поставили в 0
21:26:15;254;KM поставили в 0
21:32:25;254;KM поставили в 0
21:34:33;254;KM поставили в 0
21:37:52;254;KM поставили в 0
21:42:43.040;254;KM поставили в 0
21:46:06;254;KM поставили в 0
21:54:28;254;KM поставили в 0
22:05:45;254;KM поставили в 0
22:10:35;254;KM поставили в 0
22:17:31;254;KM поставили в 0
22:21:50;254;KM поставили в 0
22:26:18;254;KM поставили в 0
22:35:07;254;KM поставили в 0
22:38:55;254;KM поставили в 0
22:41:47;254;KM поставили в 0
23:03:25;254;KM поставили в 0
23:08:46;254;KM поставили в 0
23:17:34;254;KM поставили в 0
23:17:56;254;KM поставили в 0
23:38:48;254;KM поставили в 0
23:45:14;254;KM поставили в 0
23:49:24;3;Авария в С.3 - Cработала КА7      
23:49:26;1;
23:49:32;254;Запись аварии
23:49:32;1;Изменение версии ПО ЦМК в секции 3 : 9.10
23:55:19;254;KM поставили в 0
0:02:01;3;Авария в С.3 - Cработала КА7      
00:02:03.020;1;
0:02:08;254;Запись аварии
0:02:08;1;Изменение версии ПО ЦМК в секции 3 : 9.10
0:02:09;254;KM поставили в 0
0:05:14;254;KM поставили в 0
0:05:23;254;KM поставили в 0
0:11:58;3;Авария в С.3 - Бросок тока/Сраб.ВБ
0:12:01;1;Срабатывание ВБ (QF1-QF4)
0:12:06;254;Запись аварии
0:12:07;1;Изменение версии ПО ЦМК в секции 3 : 9.10
0:14:59;254;KM поставили в 0
0:15:52;3;Авария в С.3 - Cработала КА7      
0:15:54;1;
0:16:00;254;Запись аварии
0:16:00;1;Изменение версии ПО ЦМК в секции 3 : 9.10
0:20:30;254;KM поставили в 0
0:25:37;3;Авария в С.3 - Бросок тока/Сраб.ВБ
0:25:40;1;Срабатывание ВБ (QF1-QF4)
0:25:45;254;Запись аварии
00:25:46.020;2;С3: Сработало реле земли(KV3( ВИП 1)) N=103 MASK=2
00:25:46.080;2;С3: Сработало реле земли(KV1 (ВИП 2)) N=103 MASK=1
0:25:46;1;Изменение версии ПО ЦМК в секции 3 : 9.10
0:25:46;254;KM поставили в 0
0:28:24;2;С3: Сработало реле земли(KV1 (ВИП 2)) N=103 MASK=1
00:28:25.030;2;С3: Сработало реле земли(KV3( ВИП 1)) N=103 MASK=2
0:28:35;254;KM поставили в 0
0:29:00;2;С3: Сработало реле земли(KV3( ВИП 1)) N=103 MASK=2
0:29:00;2;С3: Сработало реле земли(KV1 (ВИП 2)) N=103 MASK=1
0:29:04;254;KM поставили в 0
0:34:21;3;Авария в С.3 - Бросок тока/Сраб.ВБ
0:34:23;1;Срабатывание ВБ (QF1-QF4)
0:34:29;254;Запись аварии
0:34:29;1;Изменение версии ПО ЦМК в секции 3 : 9.10
0:34:35;254;KM поставили в 0
0:34:51;2;С3: Сработало реле земли(KV3( ВИП 1)) N=103 MASK=2
0:34:51;2;С3: Сработало реле земли(KV1 (ВИП 2)) N=103 MASK=1
0:34:52;254;KM поставили в 0
00:35:11.000;2;С3: Сработало реле земли(KV1 (ВИП 2)) N=103 MASK=1
0:35:13;254;KM поставили в 0
0:35:37;2;С3: Сработало реле земли(KV1 (ВИП 2)) N=103 MASK=1
0:36:10;254;KM поставили в 0
